D_Age,D_Gender,D_Nation,D_hours,D_activities,D_allot,D_group,MH_1,MH_2,MH_3,MH_4,MH_5,MH_6,MH_7,SE_1,PH_1,PH_2,Nat_1,Nat_2,Nat_3,Nat_4,Nat_5,Nat_6,SocID_1,SocID_2,SocID_3,SocID_4,Lon_1,Lon_2,Lon_3,Lon_4,Lon_5,Lon_6,SocSup_1,SocSup_2,SocSup_3,SocSup_4,SEff_1,SEff_2,SEff_3,SEff_4,SEff_5
34,2,British,5.0,"Walks, gardening",1,2,4,4,4,3,4,4,4,2,2,2,5,5,5,5,5,5,4,4,5,4,2,3,1,1,2,3,4,4,4,4,3,2,2,3,2
47,1,English,12.0,Allotment,1,1,3,4,4,4,4,4,5,4,2,1,4,4,5,5,4,5,5,6,7,5,3,1,2,1,1,3,5,5,6,6,3,4,4,4,4
56,2,British,6.0,"Gardening, allotments, walking",1,2,4,4,4,4,4,4,4,4,2,1,4,5,5,0,5,5,6,7,6,6,3,1,2,3,1,3,5,5,4,6,3,3,4,3,2
32,2,British,20.0,"Countryside walks, photography, dog walking, gardening, foraging, allotment",1,1,4,4,4,4,4,4,5,3,3,3,5,5,5,5,5,5,6,6,7,7,3,1,1,3,1,3,4,5,5,6,4,4,4,4,3
39,2,British,10.0,Dog walking and gardening,1,2,4,4,3,4,3,4,4,4,2,2,5,5,5,5,5,5,5,5,5,5,3,3,3,1,2,3,4,3,7,5,2,3,3,3,3
48,2,British,6.0,"Gardening, walking",1,2,4,5,3,4,4,3,5,3,4,4,4,4,4,4,3,4,2,2,2,1,3,2,3,3,1,3,4,4,4,4,3,3,4,4,3
44,2,British,21.0,"Walking my dogs, gardening, allotment, walks in the woods",1,2,4,4,4,3,4,4,4,2,2,2,5,5,5,5,5,5,5,5,5,5,3,3,3,3,2,1,3,3,3,3,3,2,3,3,3
62,1,British,18.0,"Allotment gardening , fishing and shooting",1,1,4,4,4,4,3,3,4,3,4,4,3,4,4,5,4,4,5,5,6,6,3,3,3,2,3,3,2,3,3,4,3,3,3,3,2
59,1,British,25.0,"Fishing,walking, photography.",1,2,5,5,5,4,5,5,5,5,2,1,4,5,5,5,5,5,6,6,6,6,3,1,2,1,1,3,7,6,6,6,4,4,4,4,2
47,2,English,10.0,"Allotment, gardening in garden, walking through civic park, bee-keeping, birdwatching through window when ill",1,1,3,4,3,4,4,3,4,3,5,5,3,5,5,5,5,5,4,4,6,3,3,3,3,3,1,3,2,2,2,2,2,3,2,4,1
51,2,British,20.0,"Dog walking, allotment, nature photography",1,2,3,3,4,2,2,1,3,1,5,5,5,5,5,5,5,5,0,0,0,0,1,3,3,1,3,1,1,1,1,2,3,2,3,3,2
65,2,British6,6.0,"Gardening,allotment",1,1,2,4,3,4,4,4,3,2,2,2,4,4,4,5,5,4,7,6,6,7,3,1,1,2,1,3,6,7,6,7,3,4,3,3,4
46,2,English,10.0,Gardening,1,2,3,2,2,3,3,3,3,1,3,2,5,4,5,5,5,4,6,7,5,6,3,3,1,3,3,3,3,2,2,2,2,2,3,2,2
51,2,British,12.0,Walking & gardening,1,2,4,4,3,4,4,4,4,3,4,4,5,5,4,5,5,5,4,4,4,4,3,1,1,1,1,3,7,7,7,7,4,4,4,4,3
57,2,British,20.0,"Walks,gardening (home and allotment).",1,2,4,4,4,3,3,4,4,1,4,4,5,4,4,5,4,4,5,6,6,6,3,1,2,2,3,1,5,5,5,5,3,4,4,4,3
37,2,British,6.0,"Walking dog, on my allotment",1,2,4,4,4,4,4,3,5,3,2,2,5,4,5,5,5,5,3,0,0,0,3,3,3,3,2,3,4,4,5,3,3,4,3,3,3
62,2,British,25.0,"Dog walking, horse riding, gardening, allotment",1,1,4,3,4,4,4,4,5,4,2,2,3,4,4,3,4,3,6,6,6,6,3,1,1,2,1,3,5,6,5,4,4,4,4,4,3
56,2,British,10.0,"Gardening Allotment, walking, Volunteering",1,2,4,4,3,5,5,4,5,4,4,4,5,5,5,5,5,5,4,4,4,4,3,2,3,3,2,3,4,6,4,5,4,4,3,4,2
67,1,Uk,10.0,"Walks, gardening",1,1,4,4,4,4,4,3,3,3,4,3,4,4,4,5,4,5,6,6,6,6,3,2,2,3,2,3,5,4,4,4,3,3,3,3,3
28,2,White british,20.0,"Gardening, walking, running",1,2,3,3,3,2,2,3,4,2,2,2,5,3,1,5,4,4,4,2,3,5,2,1,1,1,3,2,5,5,4,4,2,2,3,2,2
53,2,British,4.0,"Walking, allotment gardening",1,2,5,4,4,4,4,4,5,5,2,2,4,4,5,5,5,5,6,6,6,5,3,3,2,3,1,3,7,7,7,7,3,3,3,3,3
48,2,British,1.0,Chicken keeping and gardening,1,2,4,3,3,3,3,3,3,1,4,4,4,4,5,5,4,4,6,6,5,5,3,2,1,3,1,2,5,4,4,5,3,3,3,3,1
50,1,English,14.0,Dog walking gardening cycling shooting,1,2,2,2,2,5,4,4,3,3,3,3,5,5,4,5,5,5,7,4,6,4,3,3,3,2,1,3,3,2,2,2,4,4,4,4,3
44,2,British,6.0,Gardening in allotment,1,2,4,4,4,4,4,3,4,5,3,3,5,4,4,5,5,4,6,5,6,6,3,2,2,2,2,3,5,5,5,6,3,3,4,3,3
46,2,british,12.0,"walks, gardening, allotment",1,2,5,4,5,5,4,4,5,2,4,4,4,4,5,5,4,5,6,5,6,4,3,3,2,2,2,3,7,4,2,5,4,4,4,4,2
